County,State,Total:,Hispanic or Latino,Not Hispanic or Latino:,Population of one race:,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Population of two or more races:
Meigs County,Ohio,"22,210",172,"22,038","21,442","21,180",148,49,22,0,43,596
Mercer County,Ohio,"42,528",928,"41,600","40,837","39,752",191,63,189,564,78,763
Miami County,Ohio,"108,774","2,199","106,575","101,823","96,964","2,559",152,"1,644",21,483,"4,752"
Monroe County,Ohio,"13,385",67,"13,318","12,983","12,909",19,12,21,3,19,335
Montgomery County,Ohio,"537,309","21,179","516,130","489,697","360,396","112,818",937,"12,714",244,"2,588","26,433"
Morgan County,Ohio,"13,802",127,"13,675","13,016","12,525",396,20,24,2,49,659
Morrow County,Ohio,"34,950",580,"34,370","33,173","32,773",153,56,90,8,93,"1,197"
Muskingum County,Ohio,"86,410","1,055","85,355","80,840","76,947","2,985",138,384,8,378,"4,515"
Noble County,Ohio,"14,115",173,"13,942","13,656","12,840",752,31,22,0,11,286
Ottawa County,Ohio,"40,364","2,059","38,305","37,073","36,436",335,47,157,6,92,"1,232"
Paulding County,Ohio,"18,806","1,010","17,796","17,248","16,972",139,41,30,5,61,548
Perry County,Ohio,"35,408",252,"35,156","33,931","33,595",90,94,67,0,85,"1,225"
Pickaway County,Ohio,"58,539",903,"57,636","55,150","52,416","2,143",131,296,11,153,"2,486"
Pike County,Ohio,"27,088",219,"26,869","25,890","25,470",190,110,70,6,44,979
Portage County,Ohio,"161,791","3,505","158,286","150,937","138,774","7,934",233,"3,400",38,558,"7,349"
Preble County,Ohio,"40,999",386,"40,613","39,230","38,700",182,84,162,4,98,"1,383"
Putnam County,Ohio,"34,451","2,229","32,222","31,677","31,427",100,25,61,3,61,545
Richland County,Ohio,"124,936","2,615","122,321","116,961","104,231","11,216",192,791,58,473,"5,360"
Ross County,Ohio,"77,093","1,031","76,062","72,484","67,705","4,005",189,369,20,196,"3,578"
Sandusky County,Ohio,"58,896","6,055","52,841","50,424","48,219","1,762",75,202,7,159,"2,417"
Scioto County,Ohio,"74,008","1,052","72,956","70,316","67,531","2,038",254,274,9,210,"2,640"
Seneca County,Ohio,"55,069","2,899","52,170","50,146","48,213","1,314",66,359,36,158,"2,024"
Shelby County,Ohio,"48,230",787,"47,443","45,654","44,067",839,81,450,29,188,"1,789"
Stark County,Ohio,"374,853","10,516","364,337","344,902","310,535","28,723",721,"3,175",97,"1,651","19,435"
Summit County,Ohio,"540,428","13,206","527,222","501,986","397,536","78,922",777,"22,506",149,"2,096","25,236"
Trumbull County,Ohio,"201,977","4,179","197,798","188,550","169,627","16,940",249,"1,099",26,609,"9,248"
Tuscarawas County,Ohio,"93,263","3,962","89,301","86,297","84,979",697,117,306,29,169,"3,004"
Union County,Ohio,"62,784","1,534","61,250","58,899","53,287","1,275",93,"4,043",0,201,"2,351"
Van Wert County,Ohio,"28,931","1,097","27,834","26,941","26,467",257,37,88,13,79,893
Vinton County,Ohio,"12,800",84,"12,716","12,311","12,213",43,19,22,0,14,405
Warren County,Ohio,"242,337","7,738","234,599","224,830","198,227","8,175",288,"17,278",158,704,"9,769"
Washington County,Ohio,"59,771",717,"59,054","56,852","55,663",600,114,309,8,158,"2,202"
Wayne County,Ohio,"116,894","2,755","114,139","110,092","106,930","1,755",142,950,32,283,"4,047"
Williams County,Ohio,"37,102","1,862","35,240","34,151","33,483",323,55,198,0,92,"1,089"
Wood County,Ohio,"132,248","8,280","123,968","118,835","112,493","3,089",164,"2,750",9,330,"5,133"
Wyandot County,Ohio,"21,900",641,"21,259","20,751","20,520",77,21,85,3,45,508
Tennessee,Tennessee,"6,910,840","479,187","6,431,653","6,161,430","4,900,246","1,083,772","15,539","134,302","3,594","23,977","270,223"
Anderson County,Tennessee,"77,123","2,820","74,303","70,402","66,044","2,841",217,975,53,272,"3,901"
Bedford County,Tennessee,"50,237","7,665","42,572","40,679","36,499","3,563",127,337,13,140,"1,893"
Benton County,Tennessee,"15,864",375,"15,489","14,885","14,378",316,50,107,4,30,604
Bledsoe County,Tennessee,"14,913",459,"14,454","13,997","13,129",781,48,37,0,2,457
Blount County,Tennessee,"135,280","5,709","129,571","123,585","117,952","3,552",339,"1,280",23,439,"5,986"
Bradley County,Tennessee,"108,620","8,461","100,159","94,859","87,830","5,105",271,"1,188",117,348,"5,300"
Campbell County,Tennessee,"39,272",500,"38,772","37,489","37,101",130,77,94,0,87,"1,283"
Cannon County,Tennessee,"14,506",395,"14,111","13,364","13,064",192,25,38,4,41,747
Carroll County,Tennessee,"28,440",769,"27,671","26,497","23,744","2,445",75,124,5,104,"1,174"
Carter County,Tennessee,"56,356","1,181","55,175","52,991","51,790",702,153,231,7,108,"2,184"
Cheatham County,Tennessee,"41,072","1,839","39,233","37,542","36,299",815,92,184,25,127,"1,691"
Chester County,Tennessee,"17,341",528,"16,813","16,149","14,471","1,494",52,70,0,62,664
Claiborne County,Tennessee,"32,043",490,"31,553","30,584","29,966",314,58,148,11,87,969
Clay County,Tennessee,"7,581",130,"7,451","7,305","7,202",76,17,5,1,4,146
Cocke County,Tennessee,"35,999",954,"35,045","33,646","32,733",582,126,150,9,46,"1,399"
Coffee County,Tennessee,"57,889","3,259","54,630","52,044","48,983","2,097",145,611,37,171,"2,586"
Crockett County,Tennessee,"13,911","1,498","12,413","12,030","10,056","1,879",19,25,1,50,383
Cumberland County,Tennessee,"61,145","1,936","59,209","57,222","56,313",299,130,366,12,102,"1,987"
Davidson County,Tennessee,"715,884","98,119","617,765","590,806","386,835","171,489","1,309","27,660",303,"3,210","26,959"
Decatur County,Tennessee,"11,435",358,"11,077","10,803","10,462",270,9,42,5,15,274
DeKalb County,Tennessee,"20,080","1,449","18,631","17,938","17,526",234,44,76,5,53,693
Dickson County,Tennessee,"54,315","2,582","51,733","49,580","46,994","1,931",181,310,4,160,"2,153"
Dyer County,Tennessee,"36,801","1,303","35,498","34,012","28,272","5,335",81,213,11,100,"1,486"
Fayette County,Tennessee,"41,990","1,430","40,560","39,100","27,558","11,038",59,269,18,158,"1,460"
Fentress County,Tennessee,"18,489",316,"18,173","17,643","17,541",25,26,33,0,18,530
Franklin County,Tennessee,"42,774","1,502","41,272","39,545","36,864","1,962",117,348,17,237,"1,727"
Gibson County,Tennessee,"50,429","1,439","48,990","47,283","37,930","8,929",97,200,15,112,"1,707"
Giles County,Tennessee,"30,346",728,"29,618","28,220","24,920","2,927",113,176,9,75,"1,398"
Grainger County,Tennessee,"23,527",773,"22,754","21,996","21,748",118,42,53,2,33,758
Greene County,Tennessee,"70,152","2,535","67,617","65,100","63,143","1,308",142,299,14,194,"2,517"
Grundy County,Tennessee,"13,529",175,"13,354","12,757","12,620",38,33,44,0,22,597
Hamblen County,Tennessee,"64,499","9,483","55,016","52,565","49,197","2,106",130,712,268,152,"2,451"
Hamilton County,Tennessee,"366,207","27,075","339,132","324,227","249,939","63,979",770,"8,139",131,"1,269","14,905"
Hancock County,Tennessee,"6,662",40,"6,622","6,461","6,391",33,25,1,0,11,161
Hardeman County,Tennessee,"25,462",494,"24,968","24,402","13,970","10,150",46,162,6,68,566
Hardin County,Tennessee,"26,831",565,"26,266","25,359","24,272",805,81,148,0,53,907
Hawkins County,Tennessee,"56,721",889,"55,832","53,978","52,824",671,104,256,13,110,"1,854"
Haywood County,Tennessee,"17,864",838,"17,026","16,668","7,554","8,993",33,26,6,56,358
Henderson County,Tennessee,"27,842",719,"27,123","26,047","23,890","1,931",53,90,2,81,"1,076"
Henry County,Tennessee,"32,199",877,"31,322","29,967","27,250","2,307",76,202,7,125,"1,355"
Hickman County,Tennessee,"24,925",681,"24,244","23,244","22,086",931,101,72,1,53,"1,000"
Houston County,Tennessee,"8,283",202,"8,081","7,787","7,491",200,32,16,8,40,294
Humphreys County,Tennessee,"18,990",449,"18,541","17,770","17,102",494,43,57,0,74,771
Jackson County,Tennessee,"11,617",245,"11,372","10,889","10,778",31,35,17,0,28,483
Jefferson County,Tennessee,"54,683","2,392","52,291","50,355","48,975",787,159,257,20,157,"1,936"
Johnson County,Tennessee,"17,948",516,"17,432","16,922","16,126",724,28,27,9,8,510
Knox County,Tennessee,"478,971","28,568","450,403","428,679","373,790","39,853","1,079","11,881",300,"1,776","21,724"
Lake County,Tennessee,"7,005",175,"6,830","6,624","4,755","1,832",15,12,5,5,206
Lauderdale County,Tennessee,"25,143",587,"24,556","23,649","15,016","8,385",133,53,0,62,907
Lawrence County,Tennessee,"44,159","1,117","43,042","41,442","40,368",694,92,167,1,120,"1,600"
Lewis County,Tennessee,"12,582",326,"12,256","11,821","11,510",184,31,55,5,36,435
Lincoln County,Tennessee,"35,319","1,268","34,051","32,392","29,803","2,198",116,178,16,81,"1,659"
Loudon County,Tennessee,"54,886","5,356","49,530","47,705","46,419",578,95,450,2,161,"1,825"
McMinn County,Tennessee,"53,276","2,161","51,115","48,529","45,993","1,842",140,430,17,107,"2,586"
McNairy County,Tennessee,"25,866",438,"25,428","24,576","22,847","1,545",55,78,0,51,852
Macon County,Tennessee,"25,216","1,684","23,532","22,705","22,439",120,60,44,8,34,827
Madison County,Tennessee,"98,823","4,722","94,101","90,875","53,264","35,837",175,"1,227",13,359,"3,226"
Marion County,Tennessee,"28,837",601,"28,236","27,018","25,689","1,033",93,148,2,53,"1,218"
Marshall County,Tennessee,"34,318","2,235","32,083","30,618","28,255","2,018",103,142,7,93,"1,465"
Maury County,Tennessee,"100,974","7,660","93,314","89,033","76,182","11,241",248,934,45,383,"4,281"
Meigs County,Tennessee,"12,758",220,"12,538","12,077","11,823",131,58,26,1,38,461
Monroe County,Tennessee,"46,250","1,937","44,313","42,343","41,185",736,141,194,2,85,"1,970"
Montgomery County,Tennessee,"220,069","22,934","197,135","182,582","131,294","43,349",757,"5,039",936,"1,207","14,553"
Moore County,Tennessee,"6,461",101,"6,360","6,159","5,999",103,17,29,1,10,201
Morgan County,Tennessee,"21,035",299,"20,736","20,167","19,029",971,54,41,8,64,569
Obion County,Tennessee,"30,787","1,574","29,213","28,093","24,736","3,137",50,103,0,67,"1,120"
Overton County,Tennessee,"22,511",344,"22,167","21,461","21,223",86,60,61,0,31,706
Perry County,Tennessee,"8,366",127,"8,239","7,984","7,700",195,41,26,1,21,255
Pickett County,Tennessee,"5,001",83,"4,918","4,848","4,811",8,8,15,1,5,70
Polk County,Tennessee,"17,544",297,"17,247","16,499","16,313",61,59,33,10,23,748
Putnam County,Tennessee,"79,854","6,256","73,598","70,402","66,782","2,161",161,"1,086",33,179,"3,196"
Rhea County,Tennessee,"32,870","1,960","30,910","29,609","28,641",598,100,195,6,69,"1,301"
Roane County,Tennessee,"53,404","1,011","52,393","50,074","48,094","1,302",161,341,19,157,"2,319"
Robertson County,Tennessee,"72,803","6,878","65,925","62,993","57,049","5,091",139,447,21,246,"2,932"
Rutherford County,Tennessee,"341,486","38,317","303,169","287,508","219,194","53,270",789,"12,394",219,"1,642","15,661"
Scott County,Tennessee,"21,850",205,"21,645","21,082","20,957",32,36,51,0,6,563
Sequatchie County,Tennessee,"15,826",621,"15,205","14,641","14,409",72,49,65,4,42,564
Sevier County,Tennessee,"98,380","8,614","89,766","86,260","83,801",766,312,"1,103",24,254,"3,506"
Shelby County,Tennessee,"929,744","77,707","852,037","825,205","316,740","475,074","1,561","27,960",256,"3,614","26,832"
Smith County,Tennessee,"19,904",518,"19,386","18,575","18,054",356,61,84,0,20,811
Stewart County,Tennessee,"13,657",336,"13,321","12,689","12,321",171,74,76,2,45,632
Sullivan County,Tennessee,"158,163","3,548","154,615","148,664","143,354","3,197",350,"1,270",36,457,"5,951"
Sumner County,Tennessee,"196,281","12,870","183,411","174,885","155,169","15,537",476,"2,932",116,655,"8,526"
Tipton County,Tennessee,"60,970","1,686","59,284","56,487","44,925","10,760",180,393,39,190,"2,797"
Trousdale County,Tennessee,"11,615",375,"11,240","10,776","8,786","1,917",26,27,0,20,464
Unicoi County,Tennessee,"17,928","1,107","16,821","16,315","16,175",44,38,37,0,21,506
Union County,Tennessee,"19,802",404,"19,398","18,810","18,642",53,33,36,5,41,588
Van Buren County,Tennessee,"6,168",83,"6,085","5,904","5,866",20,7,10,1,0,181
Warren County,Tennessee,"40,953","3,943","37,010","35,560","33,980","1,090",84,258,10,138,"1,450"
Washington County,Tennessee,"133,001","6,136","126,865","121,045","112,606","5,511",289,"1,980",53,606,"5,820"
Wayne County,Tennessee,"16,232",379,"15,853","15,481","14,503",878,18,27,1,54,372
Weakley County,Tennessee,"32,902",905,"31,997","30,732","27,813","2,593",52,192,3,79,"1,265"
White County,Tennessee,"27,351",736,"26,615","25,511","24,833",405,75,132,10,56,"1,104"
Williamson County,Tennessee,"247,726","14,261","233,465","224,524","200,408","9,709",393,"12,879",115,"1,020","8,941"
Wilson County,Tennessee,"147,737","8,375","139,362","133,125","118,889","10,099",405,"3,086",44,602,"6,237"
West Virginia,West Virginia,"1,793,716","34,827","1,758,889","1,686,754","1,598,834","64,749","3,187","14,903",429,"4,652","72,135"
Barbour County,West Virginia,"15,465",192,"15,273","14,717","14,379",259,37,32,0,10,556
Berkeley County,West Virginia,"122,076","6,893","115,183","107,960","96,559","9,118",284,"1,445",43,511,"7,223"
Boone County,West Virginia,"21,809",133,"21,676","20,942","20,712",135,39,36,2,18,734
Braxton County,West Virginia,"12,447",85,"12,362","12,057","11,939",50,19,23,11,15,305
Brooke County,West Virginia,"22,559",287,"22,272","21,318","20,792",365,36,55,0,70,954
Cabell County,West Virginia,"94,350","1,562","92,788","88,677","82,095","4,751",185,"1,328",20,298,"4,111"
Calhoun County,West Virginia,"6,229",48,"6,181","6,017","5,976",13,12,12,2,2,164
Clay County,West Virginia,"8,051",52,"7,999","7,705","7,651",11,29,13,0,1,294
Doddridge County,West Virginia,"7,808",77,"7,731","7,509","7,290",174,15,15,0,15,222
Fayette County,West Virginia,"40,488",525,"39,963","38,290","36,308","1,662",100,105,1,114,"1,673"
Gilmer County,West Virginia,"7,408",244,"7,164","6,991","6,026",923,11,30,0,1,173
Grant County,West Virginia,"10,976",91,"10,885","10,611","10,463",83,21,24,0,20,274
Greenbrier County,West Virginia,"32,977",571,"32,406","31,305","30,199",766,55,192,5,88,"1,101"
Hampshire County,West Virginia,"23,093",337,"22,756","22,002","21,655",178,30,61,4,74,754
Hancock County,West Virginia,"29,095",424,"28,671","27,402","26,484",695,31,110,8,74,"1,269"
Hardy County,West Virginia,"14,299",659,"13,640","13,188","12,685",403,16,53,0,31,452
Harrison County,West Virginia,"65,921","1,403","64,518","61,770","59,862","1,104",135,489,28,152,"2,748"
Jackson County,West Virginia,"27,791",230,"27,561","26,709","26,411",100,43,91,2,62,852
Jefferson County,West Virginia,"57,701","4,137","53,564","50,398","45,784","3,379",104,817,10,304,"3,166"
Kanawha County,West Virginia,"180,745","2,720","178,025","169,426","152,735","13,416",357,"2,138",47,733,"8,599"
Lewis County,West Virginia,"17,033",191,"16,842","16,261","16,088",66,19,58,7,23,581
Lincoln County,West Virginia,"20,463",171,"20,292","19,815","19,702",44,22,26,0,21,477
Logan County,West Virginia,"32,567",224,"32,343","31,504","30,785",580,41,63,1,34,839
McDowell County,West Virginia,"19,111",390,"18,721","18,099","15,871","2,139",20,20,4,45,622
Marion County,West Virginia,"56,205",875,"55,330","52,601","50,223","1,844",119,256,43,116,"2,729"
Marshall County,West Virginia,"30,591",354,"30,237","29,142","28,669",260,34,108,7,64,"1,095"
Mason County,West Virginia,"25,453",170,"25,283","24,646","24,322",193,32,74,5,20,637
Mercer County,West Virginia,"59,664",705,"58,959","56,554","52,264","3,694",159,292,6,139,"2,405"
Mineral County,West Virginia,"26,938",309,"26,629","25,518","24,603",711,36,113,5,50,"1,111"
Mingo County,West Virginia,"23,568",164,"23,404","22,796","22,293",405,33,32,0,33,608
Monongalia County,West Virginia,"105,822","3,308","102,514","97,348","88,959","4,068",147,"3,729",63,382,"5,166"
Monroe County,West Virginia,"12,376",94,"12,282","11,919","11,739",113,26,11,0,30,363
Morgan County,West Virginia,"17,063",236,"16,827","16,170","15,896",108,30,83,0,53,657
Nicholas County,West Virginia,"24,604",173,"24,431","23,719","23,525",56,44,72,7,15,712
Ohio County,West Virginia,"42,425",647,"41,778","39,823","37,559","1,656",67,387,20,134,"1,955"
Pendleton County,West Virginia,"6,143",57,"6,086","5,938","5,835",81,7,0,2,13,148
Pleasants County,West Virginia,"7,653",63,"7,590","7,359","7,215",95,22,17,0,10,231
Pocahontas County,West Virginia,"7,869",107,"7,762","7,563","7,455",51,23,9,0,25,199
Preston County,West Virginia,"34,216",695,"33,521","32,513","30,348","2,001",69,53,5,37,"1,008"
Putnam County,West Virginia,"57,440",811,"56,629","54,602","53,139",646,81,577,7,152,"2,027"
Raleigh County,West Virginia,"74,591","1,197","73,394","70,423","63,510","5,790",132,819,16,156,"2,971"
Randolph County,West Virginia,"27,932",312,"27,620","26,695","26,033",424,56,96,1,85,925
Ritchie County,West Virginia,"8,444",80,"8,364","8,172","8,116",16,6,19,7,8,192
Roane County,West Virginia,"14,028",152,"13,876","13,341","13,231",35,28,38,0,9,535
Summers County,West Virginia,"11,959",185,"11,774","11,310","10,823",400,33,33,0,21,464
Taylor County,West Virginia,"16,705",179,"16,526","15,830","15,636",112,19,41,0,22,696
Tucker County,West Virginia,"6,762",56,"6,706","6,473","6,432",20,4,6,1,10,233
Tyler County,West Virginia,"8,313",53,"8,260","7,999","7,964",4,15,3,0,13,261
Upshur County,West Virginia,"23,816",316,"23,500","22,717","22,349",211,37,87,5,28,783
Wayne County,West Virginia,"38,982",319,"38,663","37,569","37,199",168,53,83,10,56,"1,094"
Webster County,West Virginia,"8,378",50,"8,328","8,123","8,086",10,14,4,2,7,205
Wetzel County,West Virginia,"14,442",148,"14,294","13,817","13,704",34,18,50,0,11,477
Wirt County,West Virginia,"5,194",22,"5,172","5,021","4,999",6,4,0,4,8,151
Wood County,West Virginia,"84,296","1,174","83,122","79,672","77,718","1,016",148,564,17,209,"3,450"
Wyoming County,West Virginia,"21,382",170,"21,212","20,708","20,539",107,30,11,1,20,504
